L0WD44  K33  B44CH33  44J  CH0UD  CH0UD  K33  B44CH33  44ND44R  P00R44  K33YB044RD  GHUS44  DUNG44  L0WD44  K33  B44CH33  TT33RIII  G44ND  M33  33NTT33R  BUTTTT0N  D44L  K33  M44  =D    K33  DIIINN33  SP44C33  BUTTTT0N  D44L  K33  CHUD44III  K44RUNG44  L0WD44  K33  B44CH33  D44DIII  KIII  G44ND  KH44N33  W44L33  CH44M44  =D  R  K33  B44CH33  CHUD  CHUD  K33  L44L  H0G44Y44  H44IIIIII  B33  TTU  44B  D33KH  K33  KHUD  K0  B33H33N  :p  CH0UD      =D  <3  3:)  =D  <3  <(")    CHAMPIONX  <3  7H3  NON570P  :p  F173RX  3:)  <3  ON  :*  F1R3  >:(  <3  <3 #M0HS1N_0R_S0N41_L0WRY_P33
R44NDIIIIII  CH0UD  K33  B44CH33  TT33RIII  M44  =D    KIII  CH00TT  M33  B33H33NCHD0  M0ZIIILL44  FIIIRF0X  K33  S44R33  33XTT33NSIII0N  D44L  K33  B33H33N  :p  CH0UD  44IIIS33  SCRIIIPTT  L44G44  DUNG44  N44  B33H33N  :p  CH0UD  K33  B44CH33  M44  =D  D44RCH0UD  D33KHN44  K44IIIS33  K44IIIS33  UPD44TTIII0N  H0NG33  TT33RIII  G44ND  M33  M44  =D    K33  DIIINN33  S44L33  L0WD44  K33  B44CH33  0K44TT  L33SS  G44NDU  K33  B44CH33  S44L33  D44LL33  K33  B44CH33      =D  <3  3:)  =D  <3  <(")   [[[  #0N3___799___0N3___H=4=T=3=R=X___D3___P3N___NU___LUN <3  <3  :*  <(")  :*  <3  <3  ]]  [[==CH4MP!ONX==]] 3:) <3 ]]  <3  :*  <(")  _ | <3 | _ [=0|\|=] _ =D _ {(F1R3)} | <3 | (y) || #M0HS1N_0R_S0N41_L0WRY_P33
SUN44  H44III  M44  =D    K33  DIIINN33  TTU  44PNIII  M44  =D    K0  K0TTH33  M33  L33K33  J44TT44  H44III  B33H33N  :p  CH0UD  R44TT  R44TT  K0  H44IIIN44  M44  =D    K33  DIIINN33  IIISIIILIIIY33  B33H33N  :p  CH0UD  R44TT  M33  FB  M33  N44HIII  H0TT44  H44III  44PNIII  M44  =D    KIII  CHUD44III  D33KHTT44  H44III  N44  B33H33N  :p  CH0UD  KHIIIDKIII  S33  TTU  B33H33N  :p  CH0UD  S44L33  L0WD44  L33K33  M44  =D  R  J44  B33H33N  :p  CH0UD  44PNIII  M44  =D    TT44K  K0  N44HIII  CH0R44  H44III  B33  TTUN33  M44  =D    K33  DIIINN33      =D  <3  3:)  =D  <3  <(")   [[[  #0N3___799___0N3___H=4=T=3=R=X___D3___P3N___NU___LUN <3  <3  :*  <(")  :*  <3  <3  ]]  [[==CH4MP!ONX==]] 3:) <3 ]]  <3  :*  <(")  _ | <3 | _ [=0|\|=] _ =D _ {(F1R3)} | <3 | (y) || #M0HS1N_0R_S0N41_L0WRY_P33
M44  =D    K33  DIIINN33  TT33RIII  M44  =D  KIII  G44ND  M33  B33H33N  :p  CH0UD  Z44NDU  B44M  L44G44  K33  B33H33N  :p  CH0UD  IIITTNIII  UNGLIII  K44RUNG44  N44  B33H33N  :p  CH0UD  KIII  TT33RIII  M44  =D    44PNIII  CHUD44III  K44BHIII  BH00L  N44HIII  P44Y33GIII  M44  =D    K33  DIIINN33  S44MJH  M33  44Y44  N44  B33H33N  :p  CH0UD  K33  B44CH33  33K  33K  LIIIN33  M33  R0N33  W44L33  M44  =D    K33  DIIINN33  TT33RIII  M44  =D    KIII  CH00TT  M33  GU  D44L  L33  B33H33N  :p  CH0UD  CHUDIIIY33  M44  =D    K33  B44CH33      =D  <3  3:)  =D  <3  <(")   [[[  #0N3___799___0N3___H=4=T=3=R=X___D3___P3N___NU___LUN <3  <3  :*  <(")  :*  <3  <3  ]]  [[==CH4MP!ONX==]] 3:) <3 ]]  <3  :*  <(")  _ | <3 | _ [=0|\|=] _ =D _ {(F1R3)} | <3 | (y) || #M0HS1N_0R_S0N41_L0WRY_P33
L0WD44  K33  B44CH33  TT33RIII  M44  =D    K44  BH0SD44  J44L44  J44L44  K33  P44G44L  B44N44  B44N44  K33  B33H33N  :p  CH0UD  BH44TT44  D44L  D44L  K33  B33H33N  :p  CH0UD  M44  =D  R  DUNG44  B33  L0WD44  K33  B44CH33  R0  R0  K33  MR  J44Y33G44  B33H33N  :p  CH0UD  44PNIII  M44  =D    KIII  CH00TT  KIII  CHUD44III  D33KH  D33KH  K33  L0WD44  K33  B44CH33  0K44TT  L33SS  K44BHIII  44PN33  B44P  K33  S44MN33  44N33  M33  DUM  DIIIKH44  M44  =D    K33  DIIINN33      =D  <3  3:)  =D  <3  <(")   [[[  #0N3___799___0N3___H=4=T=3=R=X___D3___P3N___NU___LUN <3  <3  :*  <(")  :*  <3  <3  ]]  [[==CH4MP!ONX==]] 3:) <3 ]]  <3  :*  <(")  _ | <3 | _ [=0|\|=] _ =D _ {(F1R3)} | <3 | (y) || #M0HS1N_0R_S0N41_L0WRY_P33
44PNIII  M44  =D    KIII  CH00TT  M33  P44D  R44H33  L0WD44  K0  L044D33R  K44  N44M  N44  D33  M44  =D    K33  DIIINN33  TT33R33  B44P  N33  TT33RIII  M44  =D    KIII  CHUD44III  K44R  DIII  H44III  B33H33N  :p  CH0UD  K33  B44CH33  IIISIIILIIIY33  TTUJH33  R0N33  K44  M44  =D  N  K44R  R44H44  HIII44  N44  B44CH33  TT33RIII  M44  =D    KIII  CH44DDIII  UTTH44  B33H33N  :p  CH0UD  0R  P44TTLIII  G44LIII  S33  NIIIK44L  L33  B33H33N  :p  CH0UD  K33  B44CH33  Y44HIII  K44M  H44III  44B  TT33R44  M44  =D    K33  DIIINN33      =D  <3  3:)  =D  <3  <(")   [[[  #0N3___799___0N3___H=4=T=3=R=X___D3___P3N___NU___LUN <3  <3  :*  <(")  :*  <3  <3  ]]  [[==CH4MP!ONX==]] 3:) <3 ]]  <3  :*  <(")  _ | <3 | _ [=0|\|=] _ =D _ {(F1R3)} | <3 | (y) || #M0HS1N_0R_S0N41_L0WRY_P33
CH00TT  M44  =D  RIII  K33  BTT33  TT33RIII  M44  =D    KIII  CH00TT  M33  44J  SW44H44  B0L  B0L  K33  H0L33  B44N44  DUNG44  L0WD44  S33  44PN33  S44MJH44  N44  B44CH33  S44L33  M44  =D    KIII  KUS  KUS  K44RTT44  H44III  B33H33N  :p  CH0UD  B44JIII  B44JIII  K44RN33  W44L44  L0WD44  H44III  B33H33N  :p  CH0UD  P44K  K33  TT44TTTT33  K33  S44MN33  J44K33  BH3333KH  M44  =D  NGN33  W44L33  M44  =D    K33  DIIINN33  K44H44  S33  UTTH  K33  44G44Y44  H44III  B33  B33H33N  :p  CH0UD  44B  TTU  B44TT44  N44  B33H33N  :p  CH0UD  =D    =D    <3  3:)  =D  <3  <(")   [[[  #0N3___799___0N3___H=4=T=3=R=X___D3___P3N___NU___LUN <3  <3  :*  <(")  :*  <3  <3  ]]  [[==CH4MP!ONX==]] 3:) <3 ]]  <3  :*  <(")  _ | <3 | _ [=0|\|=] _ =D _ {(F1R3)} | <3 | (y) ||
L44NND  K33  B44L  TT33R33  GH44R  M33  JIIITTNIII  BHIII  0RTT33  H44III  N44  B33H33N  :p  CH0UD  K33  B44CH33  UNK0  33K  LIIIN33  M33  N44NG44  KH44D44  K44RK33  B33H33N  :p  CH0UD  44IIIS44  CH0UD  M44  =D  RUNG44N44  L0WD44  K33  B44CH33  KIII  TT33RIII  M44  =D  KIII  CH00TT  M33  S33  D33KH  K33  HIII  P44NIII  44N33  L44G33G44  USKIII  B44RIII  44N33  S33  P44HL33  M44  =D    K33  DIIINN33  S44L33  CH00TTIIIY33  G44NDU  M44  =D    K33  B44CH33  0K44TT  B44N44  B33H33N  :p  CH0UD  K33  B44CH33      =D  <3  3:)  =D  <3  <(")   [[[  #0N3___799___0N3___H=4=T=3=R=X___D3___P3N___NU___LUN <3  <3  :*  <(")  :*  <3  <3  ]]  [[==CH4MP!ONX==]] 3:) <3 ]]  <3  :*  <(")  _ | <3 | _ [=0|\|=] _ =D _ {(F1R3)} | <3 | (y) ||
B33H33N  :p  CH0UD  K33  B44CH33  TT33RIII  G44ND  M33  L0WD44  M44  =D  R  M44  =D  R  K33  L0WD44  K0  IIITTN44  B44D44  K44R  DUNG44  N44  B33H33N  :p  CH0UD  KIII  TT33R33  KH44ND44N  KIII  S44RIII  0RTT33  33K  B44R  M33  33K  L0WD44  S33  CHUD  K33  M44  =D  Z33  L33  L33NGIII  B33H33N  :p  CH0UD  LIIIN33  M33  L44G  K33  CH00TTIIIY33  M44  =D    K33  B44CH33  S44MJH  M33  44III  B44TT  KIII  N44HIII  B33H33N  :p  CH0UD  B44TT44  M44  =D    K33  DIIINN33  S44L33  D44LL33  K33  B44CH33    <3  3:)  =D  <3  <(")   [[[  #0N3___799___0N3___H=4=T=3=R=X___D3___P3N___NU___LUN <3  <3  :*  <(")  :*  <3  <3  ]]  [[==CH4MP!ONX==]] 3:) <3 ]]  <3  :*  <(")  _ | <3 | _ [=0|\|=] _ =D _ {(F1R3)} | <3 | (y) ||
B33H33N  :p  K33  L0WD33Y  TT33RIII  B33H44N  K33  CHUCHIII  M33  L0WD33Y  M44  =D  R  M44  =D  R  K33  B44G  J44H0  S44L33Y  R44NDIIIIII  M44  =D    K33  B44CH33  S44L33Y  H44RIII  HUIII  M44  =D    K33  B44CH33  44BHIII  BHIII  K44L44P  R44H33  H44III  TTU  Y44  P33R  M44  =D  D33RCH0UDK33  L0WD33Y  S44L33Y  R44NDIIIIII  M44  =D    K33  D44LL33  S44L33Y  B33H33N  :p  K33  L0WD33Y  TT33RIII  B44JIII  K33  CHUCHIII  M33  L0WD33Y  D44L  D44L  K33R  B44G  J44H0  R44NDIIIIII  M44  =D    K33  B44CH33  H44H44H44H44H44H44H44  :V    =D    =D    <3  3:)  =D  <3  <(")   [[[  #0N3___799___0N3___H=4=T=3=R=X___D3___P3N___NU___LUN <3  <3  :*  <(")  :*  <3  <3  ]]  [[==CH4MP!ONX==]] 3:) <3 ]]  <3  :*  <(")  _ | <3 | _ [=0|\|=] _ =D _ {(F1R3)} | <3 | (y) ||
B33H33N  :p  K33  L0WD33Y  B33H33N  :p  K33  L0WD33  TT33RIII  44MMIII  J4444N  K33  G44ND  M33  L0WD33Y  M44  =D  R  M44  =D  R  K33  KH0N  NIIIKJ44L  D44L0  US  R44NDIIIIII  K33  CHUCHIII  S33  S44L33Y  B33H33N  :p  K33  D44LL33  B33H33NCH0TT  K33  D44LL  TT33RIII  M44  =D    K33  BH0SD44  M33  GHUM44  =D    K33R  L0WD33Y  M44  =D  R0  S44L33Y  BHNCH0TT  K33  D44LL33  M44  =D    CHUD44  G44Y44  H44III  B33  TTU  L0WD44  K33  B44CH33  S44MJH  J44  B44TT  K0  H44H44H44H44H44  =D    <3  3:)  =D  <3  <(")   [[[  #0N3___799___0N3___H=4=T=3=R=X___D3___P3N___NU___LUN <3  <3  :*  <(")  :*  <3  <3  ]]  [[==CH4MP!ONX==]] 3:) <3 ]]  <3  :*  <(")  _ | <3 | _ [=0|\|=] _ =D _ {(F1R3)} | <3 | (y) ||
TT33R33  P0R33  KH44D44N  K0  N44NG44  K44R  K33  44IIIK  44IIIK  K0  CH0UD0NG44  CH00TTIIIY44  S44LLY  TT33R33  B33H33N  :p  K33  CH00TT  P33  TT44XL44GW440N  TT33RIII  B33H33N  :p  K44  R44P33  TT33RY  GH44R  B33TTH  K44R  K44R0  44UR  TTUJHY  LUN  K  CH00SY  L44GW440  TT33RIII  B44JIII  KIII  CH00TT  M44  =D  IIIN  LUN  K0  D44L  K44R  US  KIII  G44ND  S33  NIIIK44L0  44UR  PHIIIR  G44ND  M44  =D  IIIN  D44L  K44R  US  K  M0UN  M44  =D  IIIN  D44L0  44UR  PHIIIR  M0UN  S33  D0B44R44  CH00TT  S33  NIIIK44L0      =D  <3  3:)  =D  <3  <(")   [[[  #0N3___799___0N3___H=4=T=3=R=X___D3___P3N___NU___LUN <3  <3  :*  <(")  :*  <3  <3  ]]  [[==CH4MP!ONX==]] 3:) <3 ]]  <3  :*  <(")  _ | <3 | _ [=0|\|=] _ =D _ {(F1R3)} | <3 | (y) ||
